,Quarter,1. open,2. high,3. low,4. close,5. volume
0,1999Q4,96.59116279069768,99.12883720930232,94.1179069767442,96.8593023255814,3746500.0
1,2000Q1,114.77507936507936,118.83444444444444,111.60650793650794,115.16619047619048,4049506.3492063493
2,2000Q2,100.56238095238096,103.64746031746031,96.80904761904762,99.87825396825397,4032036.507936508
3,2000Q3,53.424285714285716,55.07492063492064,52.081746031746036,53.50031746031746,7341209.523809524
4,2000Q4,18.692539682539685,19.20809523809524,17.940158730158732,18.450952380952383,11126171.42857143
5,2001Q1,19.463709677419356,20.19935483870968,18.895806451612902,19.62241935483871,9081880.64516129
6,2001Q2,22.656984126984128,23.283015873015874,21.961111111111112,22.606349206349208,7444923.80952381
7,2001Q3,19.174406779661016,19.66915254237288,18.662033898305083,19.128983050847456,5846242.372881356
8,2001Q4,19.30484375,19.84875,18.9090625,19.4521875,4895042.1875
9,2002Q1,23.533333333333335,23.996333333333332,22.959666666666667,23.535500000000003,6449816.666666667
10,2002Q2,22.8903125,23.28765625,22.37234375,22.84375,5889232.8125
11,2002Q3,15.3646875,15.706875,15.01796875,15.3725,5179112.5
12,2002Q4,15.09109375,15.379375,14.7896875,15.08109375,4373212.5
13,2003Q1,14.57,14.795737704918032,14.347049180327868,14.571803278688524,4153554.098360656
14,2003Q2,16.542714285714286,16.88722222222222,16.24447142857143,16.59809523809524,7001196.825396826
15,2003Q3,20.976875,21.337140625,20.6199578125,20.998421875,4149921.875
16,2003Q4,21.7771875,22.122671874999998,21.40346875,21.7885140625,4873931.25
17,2004Q1,23.964612903225806,24.450367741935484,23.66620806451613,24.062532258064515,7049524.193548387
18,2004Q2,28.578166129032258,29.07425806451613,28.156612903225806,28.67064516129032,6469379.0322580645
19,2004Q3,33.053609375,33.659015625,32.67296875,33.2178125,7081878.125
20,2004Q4,55.474140625,56.35484375,54.639375,55.584078125,13806525.0
21,2005Q1,63.23696721311475,64.14967213114754,62.1937868852459,63.18968852459016,22397257.37704918
22,2005Q2,37.958046875,38.52328125,37.28185625,37.8760828125,24308598.4375
23,2005Q3,45.54140625,46.207671875,45.03221875,45.71921875,17769432.8125
24,2005Q4,63.35928571428572,64.26238253968253,62.51793650793651,63.500485714285716,25603196.825396825
